1000.0 [  6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000001e-02
   6.00000001e-02   6.00000001e-02   6.00000002e-02   6.00000003e-02
   6.00000004e-02   6.00000005e-02   6.00000008e-02   6.00000011e-02
   6.00000015e-02   6.00000021e-02   6.00000030e-02   6.00000043e-02
   6.00000061e-02   6.00000086e-02   6.00000122e-02   6.00000173e-02
   6.00000245e-02   6.00000346e-02   6.00000491e-02   6.00000695e-02
   6.00000985e-02   6.00001395e-02   6.00001977e-02   6.00002801e-02
   6.00003967e-02   6.00005620e-02   6.00007962e-02   6.00011280e-02
   6.00015979e-02   6.00022637e-02   6.00032068e-02   6.00045429e-02
   6.00064357e-02   6.00091171e-02   6.00129156e-02   6.00182968e-02
   6.00259201e-02   6.00367195e-02   6.00520184e-02   6.00736915e-02
   6.01043946e-02   6.01478899e-02   6.02095071e-02   6.02967968e-02
   6.04204552e-02   6.05956348e-02   6.08438017e-02   6.11953652e-02
   6.16934047e-02   6.23989474e-02   6.33984469e-02   6.48143752e-02
   6.68202288e-02   6.96617840e-02   7.36872065e-02   7.93896989e-02
   8.74679049e-02   9.89114568e-02   1.15122116e-01   1.38085291e-01
   1.70612813e-01   2.16686479e-01   2.81943928e-01   3.74365383e-01
   5.05243331e-01   6.90549867e-01   9.52861028e-01   1.32405750e+00
   1.84910001e+00   2.59127713e+00   3.63944086e+00   5.11786546e+00
   7.19945092e+00   1.01229564e+01   1.42146255e+01   1.99136643e+01
   2.77991197e+01   3.86123132e+01   5.32639828e+01   7.28098834e+01
   9.83766401e+01   1.31028143e+02   1.71587912e+02   2.20469829e+02
   2.77593858e+02   3.42443032e+02   4.14251152e+02   4.92243426e+02
   5.75837236e+02   6.64750859e+02   7.59022422e+02   8.58972427e+02
   9.65145646e+02   1.07825591e+03   1.19914408e+03   1.32875092e+03
   1.46810253e+03   1.61830512e+03   1.78054627e+03   1.95610036e+03
   2.14633692e+03   2.35273081e+03   2.57687386e+03   2.82048760e+03
   3.08543708e+03   3.37374576e+03   3.68761149e+03   4.02942373e+03
   4.40178214e+03   4.80751669e+03   5.24970942e+03   5.73171809e+03]
1190.22824478 [  6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000001e-02
   6.00000001e-02   6.00000001e-02   6.00000002e-02   6.00000003e-02
   6.00000004e-02   6.00000005e-02   6.00000008e-02   6.00000011e-02
   6.00000015e-02   6.00000021e-02   6.00000030e-02   6.00000043e-02
   6.00000061e-02   6.00000086e-02   6.00000122e-02   6.00000173e-02
   6.00000245e-02   6.00000346e-02   6.00000491e-02   6.00000695e-02
   6.00000985e-02   6.00001395e-02   6.00001977e-02   6.00002801e-02
   6.00003967e-02   6.00005620e-02   6.00007962e-02   6.00011280e-02
   6.00015979e-02   6.00022637e-02   6.00032068e-02   6.00045429e-02
   6.00064357e-02   6.00091171e-02   6.00129156e-02   6.00182968e-02
   6.00259201e-02   6.00367195e-02   6.00520184e-02   6.00736915e-02
   6.01043946e-02   6.01478899e-02   6.02095071e-02   6.02967968e-02
   6.04204552e-02   6.05956348e-02   6.08438017e-02   6.11953652e-02
   6.16934047e-02   6.23989474e-02   6.33984469e-02   6.48143752e-02
   6.68202288e-02   6.96617840e-02   7.36872065e-02   7.93896989e-02
   8.74679049e-02   9.89114568e-02   1.15122116e-01   1.38085291e-01
   1.70612813e-01   2.16686479e-01   2.81943928e-01   3.74365383e-01
   5.05243331e-01   6.90549867e-01   9.52861028e-01   1.32405750e+00
   1.84910001e+00   2.59127713e+00   3.63944086e+00   5.11786546e+00
   7.19945092e+00   1.01229564e+01   1.42146255e+01   1.99136643e+01
   2.77991197e+01   3.86123132e+01   5.32639828e+01   7.28098834e+01
   9.83766401e+01   1.31028143e+02   1.71587912e+02   2.20469829e+02
   2.77593858e+02   3.42443032e+02   4.14251152e+02   4.92243426e+02
   5.75837236e+02   6.64750859e+02   7.59022422e+02   8.58972427e+02
   9.65145646e+02   1.07825591e+03   1.19914408e+03   1.32875092e+03
   1.46810253e+03   1.61830512e+03   1.78054627e+03   1.95610036e+03
   2.14633692e+03   2.35273081e+03   2.57687386e+03   2.82048760e+03
   3.08543708e+03   3.37374576e+03   3.68761149e+03   4.02942373e+03
   4.40178214e+03   4.80751669e+03   5.24970942e+03   5.73171809e+03]
1416.64327467 [  6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000001e-02
   6.00000001e-02   6.00000001e-02   6.00000002e-02   6.00000003e-02
   6.00000004e-02   6.00000005e-02   6.00000008e-02   6.00000011e-02
   6.00000015e-02   6.00000021e-02   6.00000030e-02   6.00000043e-02
   6.00000061e-02   6.00000086e-02   6.00000122e-02   6.00000173e-02
   6.00000245e-02   6.00000346e-02   6.00000491e-02   6.00000695e-02
   6.00000985e-02   6.00001395e-02   6.00001977e-02   6.00002801e-02
   6.00003967e-02   6.00005620e-02   6.00007962e-02   6.00011280e-02
   6.00015979e-02   6.00022637e-02   6.00032068e-02   6.00045429e-02
   6.00064357e-02   6.00091171e-02   6.00129156e-02   6.00182968e-02
   6.00259201e-02   6.00367195e-02   6.00520184e-02   6.00736915e-02
   6.01043946e-02   6.01478899e-02   6.02095071e-02   6.02967968e-02
   6.04204552e-02   6.05956348e-02   6.08438017e-02   6.11953652e-02
   6.16934047e-02   6.23989474e-02   6.33984469e-02   6.48143752e-02
   6.68202288e-02   6.96617840e-02   7.36872065e-02   7.93896989e-02
   8.74679049e-02   9.89114568e-02   1.15122116e-01   1.38085291e-01
   1.70612813e-01   2.16686479e-01   2.81943928e-01   3.74365383e-01
   5.05243331e-01   6.90549867e-01   9.52861028e-01   1.32405750e+00
   1.84910001e+00   2.59127713e+00   3.63944086e+00   5.11786546e+00
   7.19945092e+00   1.01229564e+01   1.42146255e+01   1.99136643e+01
   2.77991197e+01   3.86123132e+01   5.32639828e+01   7.28098834e+01
   9.83766401e+01   1.31028143e+02   1.71587912e+02   2.20469829e+02
   2.77593858e+02   3.42443032e+02   4.14251152e+02   4.92243426e+02
   5.75837236e+02   6.64750859e+02   7.59022422e+02   8.58972427e+02
   9.65145646e+02   1.07825591e+03   1.19914408e+03   1.32875092e+03
   1.46810253e+03   1.61830512e+03   1.78054627e+03   1.95610036e+03
   2.14633692e+03   2.35273081e+03   2.57687386e+03   2.82048760e+03
   3.08543708e+03   3.37374576e+03   3.68761149e+03   4.02942373e+03
   4.40178214e+03   4.80751669e+03   5.24970942e+03   5.73171809e+03]
1686.12883829 [  6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000001e-02
   6.00000001e-02   6.00000001e-02   6.00000002e-02   6.00000003e-02
   6.00000004e-02   6.00000005e-02   6.00000008e-02   6.00000011e-02
   6.00000015e-02   6.00000021e-02   6.00000030e-02   6.00000043e-02
   6.00000061e-02   6.00000086e-02   6.00000122e-02   6.00000173e-02
   6.00000245e-02   6.00000346e-02   6.00000491e-02   6.00000695e-02
   6.00000985e-02   6.00001395e-02   6.00001977e-02   6.00002801e-02
   6.00003967e-02   6.00005620e-02   6.00007962e-02   6.00011280e-02
   6.00015979e-02   6.00022637e-02   6.00032068e-02   6.00045429e-02
   6.00064357e-02   6.00091171e-02   6.00129156e-02   6.00182968e-02
   6.00259201e-02   6.00367195e-02   6.00520184e-02   6.00736915e-02
   6.01043946e-02   6.01478899e-02   6.02095071e-02   6.02967968e-02
   6.04204552e-02   6.05956348e-02   6.08438017e-02   6.11953652e-02
   6.16934047e-02   6.23989474e-02   6.33984469e-02   6.48143752e-02
   6.68202288e-02   6.96617840e-02   7.36872065e-02   7.93896989e-02
   8.74679049e-02   9.89114568e-02   1.15122116e-01   1.38085291e-01
   1.70612813e-01   2.16686479e-01   2.81943928e-01   3.74365383e-01
   5.05243331e-01   6.90549867e-01   9.52861028e-01   1.32405750e+00
   1.84910001e+00   2.59127713e+00   3.63944086e+00   5.11786546e+00
   7.19945092e+00   1.01229564e+01   1.42146255e+01   1.99136643e+01
   2.77991197e+01   3.86123132e+01   5.32639828e+01   7.28098834e+01
   9.83766401e+01   1.31028143e+02   1.71587912e+02   2.20469829e+02
   2.77593858e+02   3.42443032e+02   4.14251152e+02   4.92243426e+02
   5.75837236e+02   6.64750859e+02   7.59022422e+02   8.58972427e+02
   9.65145646e+02   1.07825591e+03   1.19914408e+03   1.32875092e+03
   1.46810253e+03   1.61830512e+03   1.78054627e+03   1.95610036e+03
   2.14633692e+03   2.35273081e+03   2.57687386e+03   2.82048760e+03
   3.08543708e+03   3.37374576e+03   3.68761149e+03   4.02942373e+03
