1000.0 [  3.76991118e+02   4.48705477e+02   5.34061933e+02   6.35655597e+02
   7.56575245e+02   9.00497226e+02   1.07179723e+03   1.27568334e+03
   1.51835434e+03   1.80718823e+03   2.15096647e+03   2.56014105e+03
   3.04715220e+03   3.62680662e+03   4.31672769e+03   5.13789125e+03
   6.11526333e+03   7.27855922e+03   8.66314689e+03   1.03111223e+04
   1.22725894e+04   1.46071832e+04   1.73858830e+04   2.06931708e+04
   2.46295993e+04   2.93148497e+04   3.48913705e+04   4.15287088e+04
   4.94286661e+04   5.88314347e+04   7.00229032e+04   8.33433515e+04
   9.91978039e+04   1.18068353e+05   1.40528837e+05   1.67262316e+05
   1.99081892e+05   2.36955520e+05   2.82035586e+05   3.35694196e+05
   3.99565317e+05   4.75595176e+05   5.66102644e+05   6.73851773e+05
   8.02139285e+05   9.54900600e+05   1.13683929e+06   1.35358657e+06
   1.61190037e+06   1.91991772e+06   2.28748126e+06   2.72657198e+06
   3.25189841e+06   3.88172325e+06   4.63905823e+06   5.55344231e+06
   6.66365838e+06   8.02197865e+06   9.70092416e+06   1.18041870e+07
   1.44844815e+07   1.79729696e+07   2.26280741e+07   2.90168260e+07
   3.80508819e+07   5.12144901e+07   7.09472020e+07   1.01287110e+08
   1.48952794e+08   2.25164062e+08   3.48706676e+08   5.51091169e+08
   8.85235066e+08   1.44006905e+09   2.36509227e+09   3.91161067e+09
   6.50188716e+09   1.08448398e+10   1.81290146e+10   3.03430092e+10
   5.08041760e+10   8.50232407e+10   1.42100617e+11   2.36941959e+11
   3.93687920e+11   6.50844316e+11   1.06860004e+12   1.73860985e+12
   2.79597986e+12   4.43237904e+12   6.90858726e+12   1.05653034e+13
   1.58333538e+13   2.32477886e+13   3.34724338e+13   4.73405984e+13
   6.59149329e+13   9.05676772e+13   1.23083314e+14   1.65788365e+14
   2.21716459e+14   2.94820159e+14   3.90244642e+14   5.14682513e+14
   6.76834477e+14   8.88007733e+14   1.16289326e+15   1.52057545e+15
   1.98584337e+15   2.59089366e+15   3.37754201e+15   4.40009492e+15
   5.72907883e+15   7.45608255e+15   9.70004542e+15   1.26154225e+16
   1.64027874e+16   2.13226002e+16   2.77130855e+16   3.60134469e+16]
1190.22824478 [  3.76991118e+02   4.48705477e+02   5.34061933e+02   6.35655597e+02
   7.56575245e+02   9.00497226e+02   1.07179723e+03   1.27568334e+03
   1.51835434e+03   1.80718823e+03   2.15096647e+03   2.56014105e+03
   3.04715220e+03   3.62680662e+03   4.31672769e+03   5.13789125e+03
   6.11526333e+03   7.27855922e+03   8.66314689e+03   1.03111223e+04
   1.22725894e+04   1.46071832e+04   1.73858830e+04   2.06931708e+04
   2.46295993e+04   2.93148497e+04   3.48913705e+04   4.15287088e+04
   4.94286661e+04   5.88314347e+04   7.00229032e+04   8.33433515e+04
   9.91978039e+04   1.18068353e+05   1.40528837e+05   1.67262316e+05
   1.99081892e+05   2.36955520e+05   2.82035586e+05   3.35694196e+05
   3.99565317e+05   4.75595176e+05   5.66102644e+05   6.73851773e+05
   8.02139285e+05   9.54900600e+05   1.13683929e+06   1.35358657e+06
   1.61190037e+06   1.91991772e+06   2.28748126e+06   2.72657198e+06
   3.25189841e+06   3.88172325e+06   4.63905823e+06   5.55344231e+06
   6.66365838e+06   8.02197865e+06   9.70092416e+06   1.18041870e+07
   1.44844815e+07   1.79729696e+07   2.26280741e+07   2.90168260e+07
   3.80508819e+07   5.12144901e+07   7.09472020e+07   1.01287110e+08
   1.48952794e+08   2.25164062e+08   3.48706676e+08   5.51091169e+08
   8.85235066e+08   1.44006905e+09   2.36509227e+09   3.91161067e+09
   6.50188716e+09   1.08448398e+10   1.81290146e+10   3.03430092e+10
   5.08041760e+10   8.50232407e+10   1.42100617e+11   2.36941959e+11
   3.93687920e+11   6.50844316e+11   1.06860004e+12   1.73860985e+12
   2.79597986e+12   4.43237904e+12   6.90858726e+12   1.05653034e+13
   1.58333538e+13   2.32477886e+13   3.34724338e+13   4.73405984e+13
   6.59149329e+13   9.05676772e+13   1.23083314e+14   1.65788365e+14
   2.21716459e+14   2.94820159e+14   3.90244642e+14   5.14682513e+14
   6.76834477e+14   8.88007733e+14   1.16289326e+15   1.52057545e+15
   1.98584337e+15   2.59089366e+15   3.37754201e+15   4.40009492e+15
   5.72907883e+15   7.45608255e+15   9.70004542e+15   1.26154225e+16
   1.64027874e+16   2.13226002e+16   2.77130855e+16   3.60134469e+16]
1416.64327467 [  3.76991118e+02   4.48705477e+02   5.34061933e+02   6.35655597e+02
   7.56575245e+02   9.00497226e+02   1.07179723e+03   1.27568334e+03
   1.51835434e+03   1.80718823e+03   2.15096647e+03   2.56014105e+03
   3.04715220e+03   3.62680662e+03   4.31672769e+03   5.13789125e+03
   6.11526333e+03   7.27855922e+03   8.66314689e+03   1.03111223e+04
   1.22725894e+04   1.46071832e+04   1.73858830e+04   2.06931708e+04
   2.46295993e+04   2.93148497e+04   3.48913705e+04   4.15287088e+04
   4.94286661e+04   5.88314347e+04   7.00229032e+04   8.33433515e+04
   9.91978039e+04   1.18068353e+05   1.40528837e+05   1.67262316e+05
   1.99081892e+05   2.36955520e+05   2.82035586e+05   3.35694196e+05
   3.99565317e+05   4.75595176e+05   5.66102644e+05   6.73851773e+05
   8.02139285e+05   9.54900600e+05   1.13683929e+06   1.35358657e+06
   1.61190037e+06   1.91991772e+06   2.28748126e+06   2.72657198e+06
   3.25189841e+06   3.88172325e+06   4.63905823e+06   5.55344231e+06
   6.66365838e+06   8.02197865e+06   9.70092416e+06   1.18041870e+07
   1.44844815e+07   1.79729696e+07   2.26280741e+07   2.90168260e+07
   3.80508819e+07   5.12144901e+07   7.09472020e+07   1.01287110e+08
   1.48952794e+08   2.25164062e+08   3.48706676e+08   5.51091169e+08
   8.85235066e+08   1.44006905e+09   2.36509227e+09   3.91161067e+09
   6.50188716e+09   1.08448398e+10   1.81290146e+10   3.03430092e+10
   5.08041760e+10   8.50232407e+10   1.42100617e+11   2.36941959e+11
   3.93687920e+11   6.50844316e+11   1.06860004e+12   1.73860985e+12
   2.79597986e+12   4.43237904e+12   6.90858726e+12   1.05653034e+13
   1.58333538e+13   2.32477886e+13   3.34724338e+13   4.73405984e+13
   6.59149329e+13   9.05676772e+13   1.23083314e+14   1.65788365e+14
   2.21716459e+14   2.94820159e+14   3.90244642e+14   5.14682513e+14
   6.76834477e+14   8.88007733e+14   1.16289326e+15   1.52057545e+15
   1.98584337e+15   2.59089366e+15   3.37754201e+15   4.40009492e+15
   5.72907883e+15   7.45608255e+15   9.70004542e+15   1.26154225e+16
   1.64027874e+16   2.13226002e+16   2.77130855e+16   3.60134469e+16]
1686.12883829 [  3.76991118e+02   4.48705477e+02   5.34061933e+02   6.35655597e+02
   7.56575245e+02   9.00497226e+02   1.07179723e+03   1.27568334e+03
   1.51835434e+03   1.80718823e+03   2.15096647e+03   2.56014105e+03
   3.04715220e+03   3.62680662e+03   4.31672769e+03   5.13789125e+03
   6.11526333e+03   7.27855922e+03   8.66314689e+03   1.03111223e+04
   1.22725894e+04   1.46071832e+04   1.73858830e+04   2.06931708e+04
