0.00339	1.59155E-4	0.00218	0.02135
0.00527	1.62862E-4	0.00223	0.03622
0.00593	1.66656E-4	0.00228	0.04213
0.00632	1.70538E-4	0.00233	0.04587
0.00678	1.7451E-4	0.00239	0.05029
0.0073	1.78575E-4	0.00244	0.05562
0.00791	1.82734E-4	0.0025	0.06209
0.00862	1.86991E-4	0.00256	0.07007
0.01054	1.91346E-4	0.00262	0.09259
0.01186	1.95803E-4	0.00268	0.10844
0.01265	2.00364E-4	0.00274	0.11779
0.01355	2.05031E-4	0.00281	0.12815
0.01459	2.09807E-4	0.00287	0.1394
0.01581	2.14694E-4	0.00294	0.15129
0.01725	2.19695E-4	0.00301	0.16327
0.01897	2.24812E-4	0.00308	0.17441
0.02108	2.30049E-4	0.00315	0.1836
0.02372	2.35407E-4	0.00322	0.19054
0.0253	2.40891E-4	0.0033	0.19404
0.0271	2.46502E-4	0.00337	0.19902
0.02919	2.52244E-4	0.00345	0.20758
0.03162	2.58119E-4	0.00353	0.2224
0.0345	2.64131E-4	0.00361	0.24542
0.03795	2.70284E-4	0.0037	0.27422
0.04216	2.7658E-4	0.00378	0.29643
0.04743	2.83022E-4	0.00387	0.28956
0.05059	2.89614E-4	0.00396	0.27027
0.05421	2.9636E-4	0.00406	0.24285
0.05838	3.03263E-4	0.00415	0.21348
0.06324	3.10327E-4	0.00425	0.19134
0.06899	3.17556E-4	0.00434	0.1918
0.07589	3.24953E-4	0.00445	0.23647
0.08433	3.32522E-4	0.00455	0.30549
0.09487	3.40267E-4	0.00466	0.31101
0.10119	3.48193E-4	0.00476	0.2939
0.10842	3.56304E-4	0.00487	0.27611
0.11676	3.64603E-4	0.00499	0.25402
0.12649	3.73096E-4	0.0051	0.22095
0.13799	3.81786E-4	0.00522	0.19668
0.15179	3.90679E-4	0.00534	0.26652
0.16866	3.99779E-4	0.00547	0.24384
0.18974	4.09091E-4	0.0056	0.23287
0.20239	4.1862E-4	0.00573	0.273
0.21685	4.28371E-4	0.00586	0.21816
0.23353	4.38349E-4	0.006	0.26638
0.25299	4.4856E-4	0.00614	0.21471
0.27599	4.59008E-4	0.00628	0.21399
0.30359	4.697E-4	0.00643	0.2459
0.33733	4.8064E-4	0.00657	0.18475
0.3795	4.91836E-4	0.00673	0.1733
0.4048	5.03292E-4	0.00688	0.17864
0.43372	5.15015E-4	0.00704	0.18703
0.46709	5.27012E-4	0.00721	0.20418
0.50602	5.39287E-4	0.00738	0.16869
0.55203	5.51849E-4	0.00755	0.20873
0.60725	5.64703E-4	0.00772	0.14233
0.67473	5.77857E-4	0.0079	0.14709
0.7591	5.91317E-4	0.00809	0.14399
0.80971	6.0509E-4	0.00828	0.14181
0.86757	6.19185E-4	0.00847	0.14519
0.93433	6.33607E-4	0.00866	0.1238
1.01221	6.48366E-4	0.00887	0.12676
1.10426	6.63468E-4	0.00907	0.13514
1.21473	6.78922E-4	0.00928	0.1248
1.34975	6.94737E-4	0.0095	0.12144
1.51857	7.10919E-4	0.00972	0.11125
1.61985	7.27478E-4	0.00995	0.10317
1.73562	7.44424E-4	0.01018	0.11744
1.86921	7.61763E-4	0.01041	0.09714
2.02508	7.79507E-4	0.01066	0.10051
2.20931	7.97664E-4	0.0109	0.0918
2.43041	8.16244E-4	0.01116	0.09321
2.70069	8.35257E-4	0.01142	0.08973
3.03861	8.54713E-4	0.01168	0.08623
3.24139	8.74621E-4	0.01195	0.07751
3.47318	8.94994E-4	0.01223	0.07812
3.74067	9.15841E-4	0.01252	0.07437
4.0528	9.37174E-4	0.01281	0.07418
4.42176	9.59003E-4	0.0131	0.07019
4.86462	9.81341E-4	0.01341	0.06793
