0.01026	0.11155	0.01213	0.13848
0.01264	0.13408	0.01527	0.16503
0.01559	0.15932	0.01922	0.19041
0.01922	0.18634	0.02419	0.218
0.02369	0.21349	0.03046	0.24038
0.02921	0.23843	0.03835	0.26095
0.03601	0.25851	0.04828	0.27006
0.04439	0.27153	0.06078	0.2724
0.05473	0.27639	0.07652	0.26772
0.06748	0.27333	0.09633	0.25808
0.08319	0.26368	0.12128	0.24507
0.10256	0.24924	0.15269	0.22802
0.12644	0.23187	0.19222	0.20889
0.15588	0.21307	0.24194	0.18885
0.19218	0.19399	0.30464	0.16945
0.23692	0.17539	0.38347	0.15084
0.29209	0.15775	0.4828	0.13366
0.3601	0.14132	0.60783	0.11801
0.44395	0.12622	0.76525	0.10366
0.54732	0.11248	0.96329	0.09117
0.67476	0.10006	1.21275	0.07995
0.83188	0.08889	1.52685	0.07054
1.02558	0.07888	1.92221	0.0617
1.26438	0.06995	2.41944	0.05395
1.55879	0.06198	3.04643	0.04741
1.92175	0.05489	3.83472	0.04163
2.36923	0.0486	4.82796	0.03651
2.92089	0.04301	6.0783	0.03216
3.60101	0.03805	7.65245	0.02832
4.4395	0.03366	9.63287	0.02499
5.47322	0.02977	12.1275	0.02211
6.74764	0.02633	15.26852	0.01955
8.31881	0.02328	19.22209	0.01736
10.25581	0.02058	24.19436	0.01544
12.64385	0.0182	30.46428	0.01374
15.58793	0.01609	38.34716	0.01216
19.21752	0.01422	48.27958	0.01093
23.69226	0.01257	76.52452	0.00874
29.20893	0.01111	96.32873	0.00783
36.01013	0.00982	152.68523	0.00617
44.39497	0.00868	192.22088	0.00557
54.73219	0.00767	241.94363	0.00487
67.47641	0.00678	304.6428	0.00462
83.18807	0.00599	383.47155	0.00432
102.55814	0.0053	482.79578	0.00393
126.43847	0.00468	607.8303	0.00358
155.87925	0.00414	765.24525	0.00329
192.17523	0.00366	963.28733	0.00302
236.9226	0.00323	1212.75	0.00279
292.08926	0.00286	1526.85225	0.00253
360.10129	0.00253	1922.20875	0.00231
443.9497	0.00223	2419.43625	0.00212
547.32194	0.00197	3046.428	0.00196
674.76407	0.00174	3834.7155	0.00171
831.88069	0.00154	4827.95775	0.00154
1025.5814	0.00136	6078.303	0.00141
1264.38468	0.0012	7652.4525	0.0013
1558.79253	0.00106	9632.87325	0.00135
1921.75229	9.40371E-4	15268.5225	0.00107
2369.22604	8.31119E-4	19222.0875	9.58675E-4
2920.8926	7.3456E-4	24194.3625	8.47788E-4
3601.01292	6.4922E-4	--	--
4439.49703	5.73794E-4	--	--
5473.21944	5.0713E-4	--	--
6747.64075	4.48212E-4	--	--
8318.80689	3.96139E-4	--	--
10255.81395	3.50115E-4	--	--
12643.84679	3.09439E-4	--	--
15587.92529	2.73488E-4	--	--
19217.52287	2.41714E-4	--	--
23692.26041	2.13632E-4	--	--
29208.926	1.88812E-4	--	--
36010.12918	1.66876E-4	--	--
44394.97035	1.47488E-4	--	--
54732.19444	1.30353E-4	--	--
67476.40746	1.15208E-4	--	--
83188.06893	1.01824E-4	--	--
102558.13953	8.99936E-5	--	--
126438.46793	7.95381E-5	--	--
155879.25293	7.02974E-5	--	--
192175.22872	6.21302E-5	--	--
236922.60412	5.49119E-5	--	--
292089.26	4.85322E-5	--	--
360101.29181	4.28937E-5		
443949.70348	3.79103E-5		
547321.94441	3.35059E-5		
674764.07459	2.96131E-5		
831880.68925	2.61727E-5		
1.02558E6	2.31319E-5		
1.26438E6	2.04445E-5		
1.55879E6	1.80692E-5		
1.92175E6	1.59699E-5		
2.36923E6	1.41145E-5		
2.92089E6	1.24747E-5		
3.60101E6	1.10254E-5		
4.4395E6	9.74445E-6		
5.47322E6	8.61233E-6		
6.74764E6	7.61175E-6		
8.31881E6	6.72741E-6		
1.02558E7	5.94582E-6		
