3.16227766017e-12 [ 0.04572749  0.04988731  0.05442549  0.05937643  0.06477764  0.07067006
  0.07709831  0.08411107  0.09176142  0.10010726  0.10921171  0.11914358
  0.12997788  0.14179639  0.15468821  0.16875043  0.18408877  0.20081841
  0.21906468  0.23896396  0.26066456  0.28432769  0.31012839  0.33825664
  0.36891835  0.40233643  0.43875188  0.47842473  0.52163498  0.56868335
  0.61989182  0.67560382  0.736184    0.80201744  0.87350799  0.9510757
  1.03515292  1.12617887  1.2245923   1.33082188  1.44527405  1.568318
  1.70026751  1.84135974  1.99173107  2.1513905   2.32019137  2.49780265
  2.68368108  2.87704593  3.076858    3.28180446  3.49029111  3.70044363
  3.9101196   4.11693341  4.31829682  4.51147757  4.69367771  4.86213114
  5.0142163   5.14757619  5.26023451  5.35069512  5.41801274  5.46182658
  5.48235367  5.48034438  5.45700773  5.41391686  5.35290597  5.27596874
  5.18516627  5.08254922  4.9700966   4.84967113  4.72298977  4.59160723
  4.45690966  4.3201161   4.18228545  4.04432685  3.90701225  3.77098975
  3.63679714  3.50487495  3.37557874  3.24919032  3.12592803  3.0059558
  2.88939124  2.77631272  2.66676553  2.56076728  2.45831244  2.35937643
  2.26391894  2.1718869   2.083217    1.99783772  1.91567125  1.83663492
  1.76064255  1.6876055   1.61743363  1.55003602  1.48532161  1.42319978
  1.36358072  1.30637583  1.25149801  1.19886186  1.14838388  1.09998262
  1.0535788   1.00909533  0.96645743  0.92559261  0.8864307   0.84890387]
3.44996847055e-12 [ 0.04572749  0.04988731  0.05442549  0.05937643  0.06477764  0.07067006
  0.07709831  0.08411107  0.09176142  0.10010726  0.10921171  0.11914358
  0.12997788  0.14179639  0.15468821  0.16875043  0.18408877  0.20081841
  0.21906468  0.23896396  0.26066456  0.28432769  0.31012839  0.33825664
  0.36891835  0.40233643  0.43875188  0.47842473  0.52163498  0.56868335
  0.61989182  0.67560382  0.736184    0.80201744  0.87350799  0.9510757
  1.03515292  1.12617887  1.2245923   1.33082188  1.44527405  1.568318
  1.70026751  1.84135974  1.99173107  2.1513905   2.32019137  2.49780265
